###############################################################################
#                                                                             #
# Go Abby RPN compiler for Nut, version 2.2.1           22/Sep/2016  13:57:07 #
#                                                                             #
# Command Line: incdec.rpn                                                    #
#                                                                             #
###############################################################################

0000                    .section FAT
0000 ......             .fatrpn INCDEC
0000                    .section RPN
0000 012260             ;; COPY header
0002 1c8000               01 LBL "INCDEC"
0004 0f7000
0006 04904e
0008 043044
000a 045043
000c 1a4008               02 WSIZE 12
000e 1f100c               03 "\f"
0010 1a4001               04 #LIT 0xffe
0012 1f200f               05 [15,254]
0014 0fe
0015 1a402f               06 INCI X
0017 1f1073               07 "s"
0019 1ad001               08 FC? 01
001b 1a8063               09 SF 99
001d 1ac000               10 FS? 00
001f 1a8063               11 SF 99
0021 1a402f               12 INCI X
0023 1f1073               13 "s"
0025 1ac001               14 FS? 01
0027 1a8063               15 SF 99
0029 1ad000               16 FC? 00
002b 1a8063               17 SF 99
002d 1a402f               18 INCI X
002f 1f1073               19 "s"
0031 1ac001               20 FS? 01
0033 1a8063               21 SF 99
0035 1ac000               22 FS? 00
0037 1a8063               23 SF 99
0039 1a402e               24 DECI X
003b 1f1073               25 "s"
003d 1ac001               26 FS? 01
003f 1a8063               27 SF 99
0041 1ad000               28 FC? 00
0043 1a8063               29 SF 99
0045 1a402e               30 DECI X
0047 1f1073               31 "s"
0049 1ad001               32 FC? 01
004b 1a8063               33 SF 99
004d 1ac000               34 FS? 00
004f 1a8063               35 SF 99
0051 1a4008               36 WSIZE 56
0053 1f1038               37 "8"
0055 110                  38 0
0056 191075               39 STO M
0058 1a402f               40 INCI M
005a 1f1075               41 "u"
005c 1ac001               42 FS? 01
005e 1a8063               43 SF 99
0060 1ac000               44 FS? 00
0062 1a8063               45 SF 99
0064 1a402e               46 DECI M
0066 1f1075               47 "u"
0068 1ac001               48 FS? 01
006a 1a8063               49 SF 99
006c 1ad000               50 FC? 00
006e 1a8063               51 SF 99
0070 1a402e               52 DECI M
0072 1f1075               53 "u"
0074 1ad001               54 FC? 01
0076 1a8063               55 SF 99
0078 1ac000               56 FS? 00
007a 1a8063               57 SF 99
007c 1c6011               58 END
007e 22f

################
#              #
# Memory sizes #
#              #
################

Executable      (Text): 129 words
